DATEPRD,X,crm_7405f,crm_7078,crm_5599,crm_5351,crm_7289,X7405f,X7078,X5599,X5351,X7289
2013-06-01,0,0,0,968.19848943366,NA,NA,0,0,536.48,894.15,0
2013-06-02,1,0,0,956.628843222837,NA,NA,0,0,537.52,895.88,0
2013-06-03,2,0,0,946.672364780501,NA,NA,0,0,539.19,898.65,0
2013-06-04,3,0,0,934.66175914089,NA,NA,0,0,527.94,879.89,0
2013-06-05,4,0,0,916.668687456514,NA,NA,0,0,486.9,885.75,0
2013-06-06,5,0,0,913.459739511864,NA,NA,0,0,488.39,889.37,0
2013-06-07,6,0,0,913.573888758619,NA,NA,0,0,523.27,873.88,0
2013-06-08,7,0,0,906.456822939158,NA,NA,0,0,516.87,863.37,0
2013-06-09,8,0,0,888.137946100134,NA,NA,0,0,401.07,882.71,0
2013-06-10,9,0,0,878.766422841811,NA,NA,0,0,412.17,795.81,0
2013-06-11,10,0,0,869.06361644681,NA,NA,0,0,494.31,825.65,0
2013-06-12,11,0,0,858.688694119177,NA,NA,0,0,499.71,833.77,0
2013-06-13,12,0,0,850.629530068277,NA,NA,0,0,508.22,847.02,0
2013-06-14,13,0,0,841.877909217998,NA,NA,0,0,511.37,852.28,0
2013-06-15,14,0,0,831.909078162754,NA,NA,0,0,511.01,851.68,0
2013-06-16,15,0,0,824.890607279054,NA,NA,0,0,516.52,860.87,0
2013-06-17,16,0,0,815.425054996778,NA,NA,0,0,526.2,877.01,0
2013-06-18,17,0,0,808.855777833177,NA,NA,0,0,526.93,878.21,0
2013-06-19,18,0,0,802.301339956702,NA,NA,0,0,527.68,879.48,0
2013-06-20,19,0,0,793.492336082558,NA,NA,0,0,525.85,876.42,0
2013-06-21,20,0,0,778.712121204344,NA,NA,0,0,472.67,787.8,0
2013-06-22,21,0,0,699.852378376775,NA,NA,0,0,0,421.26,0
2013-06-23,22,0,0,720.160595871548,NA,NA,0,0,0,75.58,0
2013-06-24,23,0,0,0,NA,NA,0,0,0,0,0
2013-06-25,24,0,0,0,NA,NA,0,0,0,0,0
2013-06-26,25,0,0,0,NA,NA,0,0,177.64,696.24,0
2013-06-27,26,0,0,741.422820569103,NA,NA,0,0,0,566.52,0
2013-06-28,27,0,0,694.40911350206,NA,NA,0,0,144.51,762.49,0
2013-06-29,28,0,0,742.082047144693,NA,NA,0,0,492.64,821.87,0
2013-06-30,29,0,0,731.024621077363,NA,NA,0,0,494.51,824.65,0
2013-07-01,30,0,0,723.370513918828,NA,NA,0,0,505.53,842.56,0
2013-07-02,31,0,0,724.284360437696,NA,NA,0,0,518.27,863.9,0
2013-07-03,32,0,0,715.203948007078,NA,NA,0,0,519.46,865.77,0
2013-07-04,33,0,0,708.836571835141,NA,NA,0,0,525.32,875.54,0
2013-07-05,34,0,0,710.556048658166,NA,NA,0,0,534.95,891.6,0
2013-07-06,35,0,0,640.639296615294,NA,NA,0,0,37.97,583.75,0
2013-07-07,36,0,0,689.792654297345,NA,NA,0,0,140.54,948.8,0
2013-07-08,37,0,0,1021.17929574391,NA,NA,0,0,511.43,852.38,0
2013-07-09,38,0,0,663.673759255819,NA,NA,0,0,483.69,857.61,0
2013-07-10,39,0,0,659.201198687457,NA,NA,0,0,520.4,867.73,0
2013-07-11,40,0,0,649.203997175183,NA,NA,0,0,404.23,850.37,0
